[[[-0.0036675441637, -0.0036675441637], [0.0600961552502, 0.0600961552652], [0.0600961552448, 0.0600961552157], [-7.06259077987, -7.06259077987], [-0.133037506725, -0.133037506709], [-0.133037506703, -0.133037506718], [0.154700209962, 0.154700209962], [-0.00767029713114, -0.00767029713205], [-0.0076702971307, -0.0076702971307], [0.495282854335, 0.495282854335], [0.0230215782842, 0.0230215782851], [0.0230215782794, 0.0230215782785], [0.00892644548543, 0.00892644548588], [0.00248423499767, 0.00248423499812], [0.00248423499789, 0.00248423499824], [-0.0346702155482, -0.0346702155482], [-0.01253609235, -0.012536092346], [-0.174455955766, -0.17445595575], [-0.0125360923422, -0.0125360923422], [-0.0126004812243, -0.0126004812244], [-0.174455955786, -0.174455955784], [-0.0126004812243, -0.0126004812243], [0.00950850957884, 0.00950850957884], [1.00000000002, 1.00000000004], [0.00950850957884, 0.00950850957884], [0.147340621646, 0.147340621646], [1.00000000005, 1.00000000002], [0.147340621646, 0.147340621646]],
 [[0.00366754415504, 0.0], [7.0625907799, 0.0], [-0.0600961551945, 0.0], [-0.0600961551945, 0.0], [-0.15470020997, 0.0], [0.13303750672, 0.0], [0.13303750672, 0.0], [-0.495282854268, 0.0], [0.00767029713045, 0.0], [0.00767029713045, 0.0], [-0.00892644548602, 0.0], [-0.02302157828, 0.0], [-0.02302157828, 0.0], [0.034670215573, 0.0], [-0.00248423500009, 0.0], [-0.00248423500009, 0.0], [0.0126004812203, 0.0], [0.0126004812203, 0.0], [0.174455955755, 0.0], [0.174455955755, 0.0], [0.012536092346, 0.0], [0.012536092346, 0.0], [-0.14734062165, 0.0], [-0.14734062165, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-0.00950850959555, 0.0], [-0.00950850959555, 0.0]],
 [[0.0, 0.00366754415504], [0.0, -0.0600961551945], [0.0, 7.0625907799], [0.0, -0.0600961551945], [0.0, 0.13303750672], [0.0, -0.15470020997], [0.0, 0.13303750672], [0.0, 0.00767029713045], [0.0, -0.495282854268], [0.0, 0.00767029713045], [0.0, -0.02302157828], [0.0, -0.00892644548602], [0.0, -0.02302157828], [0.0, -0.00248423500009], [0.0, 0.034670215573], [0.0, -0.00248423500009], [0.0, 0.174455955755], [0.0, 0.012536092346], [0.0, 0.0126004812203], [0.0, 0.012536092346], [0.0, 0.0126004812203], [0.0, 0.174455955755], [0.0, -1.0], [0.0, -0.00950850959555], [0.0, -0.14734062165], [0.0, -0.00950850959555], [0.0, -0.14734062165], [0.0, -1.0]],
 [[0.0195851154406, 0.0244147515971], [-0.663212684586, -0.797388740029], [0.11231637867, -0.0218596767656], [13.6984566486, -19.9902496632], [1.33974606035, 1.33109172474], [0.163327059886, 0.154672724316], [-1.657836947, -1.82938219871], [0.00303682708625, 0.00200228731906], [0.0933675059848, 0.0923329662049], [-2.71574148683, -2.8039594812], [-0.194120393121, -0.196817994066], [-0.0670238854393, -0.0697214862032], [-0.0604935073521, -0.0555736686439], [-0.0029734133517, -0.00788427593258], [-0.0234108427053, -0.0283217053103], [0.186792142688, 0.207093940353], [0.1360522988, 0.13140511841], [1.40785132469, 1.28803933087], [0.0133388733509, 0.00869169297493], [0.041600534174, 0.0213565916278], [0.646514000307, 0.526702006281], [0.152274876837, 0.132030934289], [-0.104520328807, -0.0810364129313], [-9.54300312476, -9.54300312458], [-0.0234839157777, 0.0], [2.63688640122, 0.0], [-1.56810798562, -1.56810798576], [-11.4668920604, -14.1037784617]],
 [[-0.0363045945005, -0.0626951063382], [3.34054492474, 4.74160680241], [0.0261163375599, -0.0113445597003], [-17.5128979503, 31.6694322331], [-6.07729630912, -5.99325834009], [0.000703998213794, 0.00559198044164], [6.91549916676, 0.930743911091], [0.00378386206467, 0.00258636868202], [-0.540781945875, -0.527224485435], [5.98602459674, 6.43330258007], [0.713152358633, 0.735081672022], [0.0511501352532, 0.0575957677186], [0.146801390574, 0.114349755417], [-0.006196243266, 0.00263914162991], [0.0972262185639, 0.144828618736], [-0.390703644098, -0.495540043063], [-0.673970831997, -0.623733084635], [-4.96214475839, -4.06549813263], [0.0043501915834, 0.00393750332762], [0.0360049596038, 0.0283054266993], [-0.834233851657, -0.509780232163], [-0.901392874625, -0.56223357691], [0.52081961528, 0.261346728078], [40.7356957473, 40.7356957474], [-0.0160392150492, 0.0], [-20.1561612192, 0.0], [0.362789102203, 0.362789102135], [12.2693173025, -24.4671887439]],
 [[0.0184404290328, 0.0703746981924], [-10.1587462364, -16.786400099], [0.0105109063497, -0.00934290260541], [26.4448577076, -44.390802649], [16.357641368, 15.9911781337], [0.000173946092218, 0.00257968245415], [-17.5405398531, -1.52842417564], [0.00893546395628, 0.00618190547529], [2.05217616031, 1.96166355424], [-6.60595238198, -7.49564361329], [-1.48051359367, -1.55774371396], [0.000397690504542, -0.0023261259098], [-0.075016440021, -0.0161076777183], [-0.00272532280655, 0.0026024782137], [-0.229340209455, -0.43847254053], [0.376511434771, 0.584629144522], [2.01883873469, 1.76853578967], [9.96100835705, 7.078141333], [0.00340424338174, 0.00362443097265], [-1.11701560581, -1.03829341197], [0.388149128628, 0.143400530608], [-2.66679682479, -10.2642127868], [-1.5481095492, -0.23356265278], [-102.245864055, -102.245864057], [-0.0153063211656, 0.0], [67.6649689509, 0.0], [0.0813618914676, 0.0813618913444], [0.237430420317, 16.9000600059]],
 [[0.016135375326, -0.0182757822572], [20.7995947316, 39.5519227568], [0.00412787204004, -0.00930829343245], [-32.495581684, 46.5717738287], [-28.945876537, -28.0005819531], [5.64832530472e-05, 0.00181690229596], [29.8871613084, 1.86096875199], [0.0406992694789, 0.0280654535197], [-6.47396999649, -5.99225660023], [3.59581722002, 4.44244218738], [1.86782095842, 2.02010902145], [6.44102133265e-05, -0.00097964006352], [-0.48691832872, 0.116766463849], [-0.00225123298787, 0.00660807679196], [0.312843732502, 0.869735390355], [-0.134125422695, -0.320966660167], [-4.09292671053, -3.32388257241], [-12.4146947499, -7.26479494248], [0.00376939800617, 0.00459897688214], [4.63216345223, 3.40381830512], [-0.00830743405231, 0.00887106417076], [6.80241989301, 3.00402244391], [3.02645091337, -1.02872026985], [166.664676511, 166.664676514], [-0.0175121792399, 0.0], [-137.227450456, 0.0], [0.0377007941224, 0.0377007941661], [-3.27409950639, -13.353966735]],
 [[-5.68434188608e-11, -0.0109852269445], [-30.3060329715, -65.6052254696], [-9.09494701773e-13, -0.0105372513282], [30.306032949, -35.2991925143], [35.2178068114, 33.6186115214], [-3.63797880709e-12, 0.00162093951138], [-35.2178068128, -1.59919529213], [0.706645675806, -0.355167478989], [1.18014042982e-10, -18.4355698787], [-0.706645675916, -1.06181315497], [-1.39606134789, -1.5750489871], [-3.27418092638e-11, -0.000794078240119], [1.39606134777, -0.178987639194], [0.0154662718944, 0.0588088402713], [6.30961949355e-12, -1.08401369242], [-0.0154662717039, 0.0433425683125], [5.99844719012, 4.32562129582], [9.76258864248, 4.27968433032], [0.00533927328752, 0.00764783757521], [-9.7625886432, -5.48290431281], [-0.00533927320885, 0.002308564278], [-5.99844718937, -1.67282589323], [-3.99105238266, 4.57341165133], [-183.545920784, -183.545920779], [-0.0234230764522, 0.0], [183.545920781, 0.0], [0.0234230764218, 0.0234230764474], [3.99105238184, 8.56446403192]],
 [[-0.0161353753177, -0.0344111575886], [32.4955816882, 79.0673555146], [-0.00412787204004, -0.0134361654731], [-20.7995947284, 18.7523280237], [-29.8871613116, -28.0261925568], [-5.64832507735e-05, 0.00176041904186], [28.9458765376, 0.945294585253], [-3.59581721833, 0.846624968847], [6.47396999651, 0.481713396285], [-0.0406992693268, -0.0126338159216], [0.486918329273, 0.603684792519], [-6.4410156142e-05, -0.00104405024393], [-1.86782095758, 0.152288064146], [0.134125423241, -0.186841237061], [-0.312843732647, 0.556891657713], [0.00225123310531, 0.00885930980087], [-6.80241989373, -3.7983974494], [-4.63216345272, -1.22834514704], [0.00830743403117, 0.0171784981427], [12.4146947526, 5.14989980912], [-0.00376939801686, 0.000829578883156], [4.09292671012, 0.769044137283], [3.27409950624, -10.0798672294], [137.227450452, 137.227450455], [-0.037700794159, 0.0], [-166.664676514, 0.0], [0.0175121792486, 0.01751217924], [-3.02645091372, -4.05517118363]],
 [[-0.0184404289635, 0.0519342692828], [-26.4448577124, -70.8356603577], [-0.0105109063558, -0.0198538089631], [10.1587462315, -6.62765386508], [17.5405398519, 16.0121156779], [-0.000173946088069, 0.00240573636381], [-16.3576413672, -0.366463233591], [6.60595238167, -0.889691231121], [-2.05217616031, -0.0905126059316], [-0.00893546393007, -0.00275355847231], [0.0750164396563, 0.0589087623537], [-0.000397690512841, -0.00272381640282], [1.48051359337, -0.0772301206172], [-0.37651143461, 0.208117709781], [0.229340209341, -0.209132331059], [0.00272532271973, 0.00532780103467], [2.66679682471, -7.59741596176], [1.1170156055, 0.0787221938976], [-0.388149128445, -0.244748597824], [-9.96100835807, -2.88286702526], [-0.0034042433839, 0.000220187594351], [-2.0188387354, -0.250302945769], [-0.237430422003, 16.6626295863], [-67.6649689534, -67.6649689504], [-0.0813618913774, 0.0], [102.245864056, 0.0], [0.0153063211687, 0.0153063211688], [1.54810955051, 1.31454689675]],
 [[0.0363045944885, -0.0263905118345], [17.5128979525, 49.1823301836], [-0.0261163375071, -0.0374608972086], [-3.34054492348, 1.40106187679], [-6.91549916664, -5.98475525565], [-0.000703998166401, 0.0048879822579], [6.07729631075, 0.084037971037], [-5.98602459679, 0.447277983543], [0.540781945799, 0.0135574603387], [-0.00378386209009, -0.00119749338403], [-0.146801390609, -0.0324516351494], [-0.0511501352665, 0.00644563241116], [-0.713152358455, 0.0219293133199], [0.390703644111, -0.104836398779], [-0.0972262185539, 0.0476024001948], [0.00619624326531, 0.00883538490145], [0.901392874684, 0.339159297722], [-0.0360049596205, -0.00769953291744], [0.834233851589, 0.324453619319], [4.96214475835, 0.896646625721], [-0.0043501915832, -0.000412688257384], [0.673970831824, 0.0502377470762], [-12.2693173024, -36.7365060465], [20.1561612195, 20.1561612192], [-0.362789102094, 0.0], [-40.7356957464, 0.0], [0.0160392150318, 0.0160392150317], [-0.520819615779, -0.259472887485]],
