[[3.48165940522e-13, 0.000502014946306, 0.000502014946224, 0.0120971875159, -0.000104414892675, -0.000104414892642, -0.00145625642436, -0.0014228990302, -0.00142289903, -0.00085364446347, 0.012760595435, 0.012760595435, 0.0358138425053, -9.27879704493e-06, 0.0134983305606, -9.27879751345e-06, 0.00234111674802, 0.0134983305602, 0.00234111674802],
 [-3.27515792264e-15, 0.012097187515, 0.000502014946164, 0.000502014946164, -0.00145625642366, -0.000104414892696, -0.000104414892696, -0.000853644463445, -0.00142289903003, -0.00142289903003, 0.0358138425048, 0.0127605954334, 0.0127605954334, 0.00234111674784, 0.00234111674784, 0.0134983305589, 0.0134983305589, -9.27879769685e-06, -9.27879769685e-06],
 [-3.27515792264e-15, 0.000502014946164, 0.012097187515, 0.000502014946164, -0.000104414892696, -0.00145625642366, -0.000104414892696, -0.00142289903003, -0.000853644463445, -0.00142289903003, 0.0127605954334, 0.0358138425048, 0.0127605954334, 0.0134983305589, -9.27879769685e-06, 0.00234111674784, -9.27879769685e-06, 0.00234111674784, 0.0134983305589],
 [-3.97903932026e-13, -0.000233542196026, -0.00554212472534, -0.0614037318354, 0.000261704930919, 0.000909138122402, 0.00750736525125, 0.0113971098777, 0.00343970605709, 0.00545025320025, -0.123876376799, -0.00608531655182, 0.665867614308, 9.28092376924e-05, -0.105679763964, 4.61272496999e-06, -0.00525550603454, -0.0316473834968, -0.0316660725561],
 [1.62003743753e-12, -0.000293375166909, 0.0291305031715, 0.122807463666, -4.5197957828e-05, -0.0034795390697, -0.0150147305002, -0.0396273186286, -0.00179909677651, -0.0109005064006, 0.540376286911, -0.00220423704588, -1.33173522862, -0.000420844793723, 0.359476092369, 2.46556593098e-06, -0.0426844591743, 0.0189390498533, 0.383851547237],
 [-2.38742359215e-12, -0.000779702362375, -0.102718750014, -0.118633416456, -4.428436743e-05, 0.00759872015179, 0.01391846341, 0.0775655126198, -0.000298469787893, -0.0200876179908, -1.39545606418, -0.00146780748698, 2.26156536076, 0.00114597624872, -0.691149896602, 2.39825027393e-06, 0.24772851118, 1.81887644715e-05, -0.0031152154626],
 [1.64845914696e-12, -0.00555185412638, 0.365703339934, 0.0520121255973, -0.000116356970743, -0.00998280108601, -0.00504076428395, -0.0919314435365, -0.000176874730705, 0.06427302668, 2.36519235961, -0.00124391127112, -2.75798541163, -0.00210168312273, 0.815172699297, 3.19732407661e-06, -0.593479648979, 5.85778495577e-06, 0.00280330422459],
 [-1.27897692437e-12, 0.0520121256021, 0.365703339922, -0.00555185413732, -0.00504076428996, -0.0099828010907, -0.000116356975411, 0.0642730266769, -0.000176874731004, -0.0919314435299, -2.75798541177, -0.00124391127114, 2.36519235954, 0.00280330421816, -0.593479649072, 5.85778517603e-06, 0.815172699309, 3.19732303211e-06, -0.00210168314215],
 [2.27373675443e-13, -0.11863341646, -0.102718750016, -0.000779702361847, 0.0139184634102, 0.00759872015384, -4.42843675827e-05, -0.0200876180001, -0.000298469786642, 0.0775655126381, 2.26156536076, -0.00146780748677, -1.3954560641, -0.00311521545206, 0.24772851119, 1.81887654094e-05, -0.691149896568, 2.39825008919e-06, 0.00114597626952],
 [1.42108547152e-14, 0.122807463676, 0.0291305031696, -0.000293375166063, -0.0150147305046, -0.00347953907019, -4.5197958304e-05, -0.0109005064003, -0.00179909677633, -0.0396273186218, -1.33173522861, -0.00220423704623, 0.540376286907, 0.383851547238, -0.0426844591755, 0.0189390498486, 0.359476092353, 2.46556600736e-06, -0.000420844805088],
 [7.1054273576e-15, -0.0614037318378, -0.0055421247244, -0.000233542195684, 0.0075073652523, 0.000909138122896, 0.000261704931062, 0.00545025320067, 0.00343970605818, 0.0113971098781, 0.665867614315, -0.00608531655084, -0.123876376781, -0.0316660725551, -0.00525550603335, -0.0316473834929, -0.10567976395, 4.61272468488e-06, 9.28092411603e-05],
 [1.7763568394e-15, -0.0614037318378, -0.000233542196027, -0.00554212472464, 0.0075073652523, 0.000261704931016, 0.000909138122788, 0.00545025320019, 0.0113971098781, 0.00343970605818, 0.665867614308, -0.123876376781, -0.00608531655084, -0.00525550603454, -0.0316660725564, -0.10567976395, -0.0316473834929, 9.2809241157e-05, 4.61272467828e-06],
 [-7.9936057773e-15, 0.122807463676, -0.000293375166926, 0.0291305031695, -0.0150147305046, -4.5197957818e-05, -0.00347953907011, -0.0109005064005, -0.0396273186218, -0.00179909677634, -1.33173522862, 0.540376286907, -0.00220423704623, -0.0426844591743, 0.383851547236, 0.359476092353, 0.0189390498486, -0.000420844805081, 2.46556600424e-06],
 [-2.26485497024e-14, -0.11863341646, -0.000779702362357, -0.102718750016, 0.0139184634102, -4.42843672452e-05, 0.00759872015382, -0.0200876179907, 0.0775655126382, -0.000298469786573, 2.26156536076, -1.3954560641, -0.00146780748678, 0.24772851118, -0.00311521546243, -0.691149896568, 1.8188765409e-05, 0.00114597626953, 2.39825026747e-06],
 [2.88657986403e-15, 0.0520121256021, -0.00555185412639, 0.365703339931, -0.00504076428987, -0.000116356970807, -0.00998280108799, 0.0642730266801, -0.0919314435298, -0.000176874730769, -2.75798541163, 2.36519235954, -0.00124391127112, -0.593479648979, 0.00280330422443, 0.815172699309, 5.85778517947e-06, -0.00210168314197, 3.19732405289e-06],
 [-1.31006316906e-14, -0.00555185412639, 0.0520121256021, 0.365703339931, -0.000116356970804, -0.00504076428987, -0.00998280108796, -0.0919314435298, 0.0642730266802, -0.000176874730769, 2.36519235954, -2.75798541163, -0.00124391127112, 0.815172699309, -0.00210168314201, -0.593479648979, 3.19732405285e-06, 0.00280330422452, 5.85778517946e-06],
 [-1.55431223448e-14, -0.000779702362357, -0.11863341646, -0.102718750016, -4.42843672464e-05, 0.0139184634102, 0.00759872015381, 0.0775655126382, -0.0200876179907, -0.000298469786574, -1.3954560641, 2.26156536076, -0.00146780748678, -0.691149896568, 0.00114597626954, 0.24772851118, 2.39825026743e-06, -0.00311521546243, 1.8188765409e-05],
 [-7.54951656745e-15, -0.000293375166926, 0.122807463676, 0.0291305031694, -4.51979578176e-05, -0.0150147305046, -0.00347953907017, -0.0396273186218, -0.0109005064005, -0.00179909677634, 0.540376286907, -1.33173522862, -0.00220423704623, 0.359476092353, -0.000420844805074, -0.0426844591743, 2.46556600422e-06, 0.383851547236, 0.0189390498486],
 [1.7763568394e-15, -0.000233542196027, -0.0614037318378, -0.00554212472464, 0.000261704931016, 0.0075073652523, 0.000909138122788, 0.0113971098781, 0.00545025320019, 0.00343970605818, -0.123876376781, 0.665867614308, -0.00608531655084, -0.10567976395, 9.2809241157e-05, -0.00525550603454, 4.61272467828e-06, -0.0316660725564, -0.0316473834929],
